trial_type;choice;rt;condition
ddm;1;0.411;clean
ddm;0;0.503;clean
ddm;1;0.905;clean
ddm;1;0.637;clean
ddm;1;0.365;clean
ddm;0;0.492;clean
ddm;1;0.615;clean
ddm;1;0.45999999999999996;clean
ddm;0;0.476;clean
ddm;0;0.712;clean
ddm;0;0.362;clean
ddm;1;0.382;clean
ddm;0;0.998;clean
ddm;1;0.9510000000000001;clean
ddm;1;0.724;clean
ddm;0;0.419;clean
ddm;1;0.498;clean
ddm;0;0.52;clean
ddm;0;0.499;clean
ddm;1;0.482;clean
ddm;1;0.6579999999999999;clean
ddm;1;0.786;clean
ddm;1;0.534;clean
ddm;1;0.556;clean
ddm;0;0.44499999999999995;clean
ddm;1;0.427;clean
ddm;1;0.5449999999999999;clean
ddm;1;0.5800000000000001;clean
ddm;1;0.779;clean
ddm;0;0.615;clean
ddm;1;0.513;clean
ddm;0;0.441;clean
ddm;1;0.738;clean
ddm;0;0.5700000000000001;clean
ddm;1;0.349;clean
ddm;1;0.477;clean
ddm;0;0.319;clean
ddm;1;0.371;clean
ddm;1;0.613;clean
ddm;0;0.766;clean
ddm;1;0.36;clean
ddm;0;0.33299999999999996;clean
ddm;1;0.544;clean
ddm;0;0.46299999999999997;clean
ddm;0;0.348;clean
ddm;1;0.7090000000000001;clean
ddm;1;0.613;clean
ddm;1;0.385;clean
ddm;0;0.504;clean
ddm;1;0.44499999999999995;clean
ddm;1;0.407;clean
ddm;1;0.398;clean
ddm;0;0.724;clean
ddm;0;0.6890000000000001;clean
ddm;1;0.554;clean
ddm;0;0.443;clean
ddm;1;0.322;clean
ddm;1;0.509;clean
ddm;1;0.419;clean
ddm;0;0.565;clean
ddm;0;0.774;clean
ddm;1;0.347;clean
ddm;0;0.399;clean
ddm;0;0.404;clean
ddm;0;0.469;clean
ddm;0;0.613;clean
ddm;1;0.769;clean
ddm;1;0.589;clean
ddm;1;0.46699999999999997;clean
ddm;0;0.44799999999999995;clean
ddm;1;0.378;clean
ddm;1;0.6699999999999999;clean
ddm;1;0.414;clean
ddm;1;0.524;clean
ddm;0;0.7030000000000001;clean
ddm;1;0.657;clean
ddm;1;0.954;clean
ddm;1;0.9099999999999999;clean
ddm;1;0.403;clean
ddm;1;0.498;clean
ddm;1;0.645;clean
ddm;1;0.8500000000000001;clean
ddm;1;0.434;clean
